elapsed_s,err_x_px,err_pitch_px,marker_px,err_x_cm,distance_cm,lateral_thr_px,target_roll_us,target_pitch_us,actual_roll_deg,actual_pitch_deg,actual_yaw_deg,vib_x,vib_y,vib_z,aligned
0.000,0,0,0,0.00,-1.00,0.0,1500,1500,0.12,0.61,-117.36,3.4222,2.3163,7.1163,0
0.018,0,0,0,0.00,-1.00,0.0,1500,1500,0.12,0.61,-117.36,3.4222,2.3163,7.1163,0
0.035,0,0,0,0.00,-1.00,0.0,1500,1500,0.12,0.61,-117.36,3.4222,2.3163,7.1163,0
0.052,0,0,0,0.00,-1.00,0.0,1500,1500,0.12,0.61,-117.36,3.4222,2.3163,7.1163,0
0.069,0,0,0,0.00,-1.00,0.0,1500,1500,0.72,-0.17,-117.48,3.4222,2.3163,7.1163,0
0.087,0,0,0,0.00,-1.00,0.0,1500,1500,0.72,-0.17,-117.48,3.4222,2.3163,7.1163,0
0.103,0,0,0,0.00,-1.00,0.0,1500,1500,0.72,-0.17,-117.48,3.4222,2.3163,7.1163,0
0.121,0,0,0,0.00,-1.00,0.0,1500,1500,0.72,-0.17,-117.48,3.4222,2.3163,7.1163,0
0.138,0,0,0,0.00,-1.00,0.0,1500,1500,0.72,-0.17,-117.48,3.4222,2.3163,7.1163,0
0.155,0,0,0,0.00,-1.00,0.0,1500,1500,0.72,-0.17,-117.48,3.4222,2.3163,7.1163,0
0.172,0,0,0,0.00,-1.00,0.0,1500,1500,0.72,-0.17,-117.48,3.4222,2.3163,7.1163,0
0.189,0,0,0,0.00,-1.00,0.0,1500,1500,0.72,-0.17,-117.48,3.4222,2.3163,7.1163,0
0.206,0,0,0,0.00,-1.00,0.0,1500,1500,0.72,-0.17,-117.48,3.4222,2.3163,7.1163,0
0.223,0,0,0,0.00,-1.00,0.0,1500,1500,0.72,-0.17,-117.48,3.4222,2.3163,7.1163,0
0.240,0,0,0,0.00,-1.00,0.0,1500,1500,0.72,-0.17,-117.48,3.4222,2.3163,7.1163,0
0.257,0,0,0,0.00,-1.00,0.0,1500,1500,0.72,-0.17,-117.48,3.4222,2.3163,7.1163,0
0.274,0,0,0,0.00,-1.00,0.0,1500,1500,0.72,-0.17,-117.48,3.4222,2.3163,7.1163,0
0.291,0,0,0,0.00,-1.00,0.0,1500,1500,0.72,-0.17,-117.48,3.4222,2.3163,7.1163,0
0.308,0,0,0,0.00,-1.00,0.0,1500,1500,0.30,-0.72,-117.07,3.4222,2.3163,7.1163,0
0.325,0,0,0,0.00,-1.00,0.0,1500,1500,0.30,-0.72,-117.07,3.4222,2.3163,7.1163,0
0.342,0,0,0,0.00,-1.00,0.0,1500,1500,0.30,-0.72,-117.07,3.4222,2.3163,7.1163,0
0.359,0,0,0,0.00,-1.00,0.0,1500,1500,0.30,-0.72,-117.07,3.4222,2.3163,7.1163,0
0.376,0,0,0,0.00,-1.00,0.0,1500,1500,0.30,-0.72,-117.07,3.4222,2.3163,7.1163,0
0.393,0,0,0,0.00,-1.00,0.0,1500,1500,0.30,-0.72,-117.07,3.4222,2.3163,7.1163,0
0.410,0,0,0,0.00,-1.00,0.0,1500,1500,0.30,-0.72,-117.07,3.4222,2.3163,7.1163,0
0.427,0,0,0,0.00,-1.00,0.0,1500,1500,0.30,-0.72,-117.07,3.4222,2.3163,7.1163,0
0.444,0,0,0,0.00,-1.00,0.0,1500,1500,0.30,-0.72,-117.07,3.4222,2.3163,7.1163,0
0.461,0,0,0,0.00,-1.00,0.0,1500,1500,0.30,-0.72,-117.07,3.4222,2.3163,7.1163,0
0.478,0,0,0,0.00,-1.00,0.0,1500,1500,0.30,-0.72,-117.07,2.9786,1.8562,5.8539,0
